EngineSize_L,Cylinders,Horsepower,Torque_Nm,TopSpeed_kph,Acceleration_0_100_kph,FuelEfficiency_L_per_100km,CO2_Emissions_g_per_km,Weight_kg,Length_mm,Width_mm,Height_mm,Price_USD
1.49,12,232.0,210.0,198.0,9.47,11.63,165.0,1373.0,4709.0,1817.0,1209.0,57219.0
3.23,4,251.0,388.0,215.0,4.7,9.06,200.0,1353.0,4396.0,1685.0,1544.0,46383.0
4.2,8,144.0,361.0,287.0,8.67,8.1,178.0,1339.0,4153.0,1832.0,1384.0,47494.0
3.33,6,319.0,289.0,182.0,7.09,8.72,137.0,1640.0,4884.0,1696.0,1383.0,43815.0
1.28,6,213.0,236.0,285.0,7.67,5.0,245.0,1524.0,4865.0,1714.0,1534.0,54475.0
2.11,10,221.0,231.0,207.0,6.04,11.56,183.0,1414.0,4547.0,1773.0,1450.0,18688.0
3.51,10,270.0,373.0,273.0,11.0,12.48,282.0,1555.0,4121.0,1695.0,1222.0,14211.0
1.93,6,236.0,443.0,164.0,9.58,8.48,99.0,1203.0,4131.0,1752.0,1351.0,34905.0
2.86,10,287.0,256.0,243.0,6.02,11.48,152.0,1532.0,4532.0,1681.0,1499.0,2583.0
3.12,8,240.0,366.0,191.0,4.83,6.08,182.0,1545.0,4350.0,1617.0,1477.0,53460.0
1.76,3,177.0,111.0,163.0,6.73,5.51,237.0,1049.0,4398.0,1902.0,1439.0,53311.0
2.45,8,245.0,262.0,229.0,8.37,7.6,200.0,1799.0,4807.0,1670.0,1540.0,28500.0
-0.09,6,140.0,317.0,260.0,7.98,8.59,196.0,1236.0,4720.0,1782.0,1346.0,29438.0
1.68,6,228.0,229.0,186.0,10.01,6.52,124.0,1527.0,4913.0,1875.0,1427.0,33915.0
2.3,8,218.0,226.0,160.0,9.08,8.84,122.0,1849.0,4203.0,1739.0,894.0,35780.0
1.5,10,205.0,253.0,216.0,9.44,8.27,196.0,1778.0,4397.0,1717.0,1333.0,36908.0
3.81,10,211.0,349.0,217.0,8.15,5.0,112.0,1510.0,4728.0,1823.0,1515.0,43373.0
1.36,12,88.0,301.0,242.0,4.72,8.8,153.0,1391.0,4634.0,1912.0,1341.0,32411.0
2.15,6,182.0,96.0,258.0,7.11,9.66,205.0,1784.0,4960.0,1683.0,1330.0,49148.0
2.6,4,226.0,108.0,218.0,9.62,7.93,131.0,1702.0,4626.0,1785.0,1244.0,41689.0
3.65,12,231.0,259.0,294.0,7.4,10.38,260.0,1314.0,5054.0,1627.0,1551.0,25896.0
1.35,10,148.0,366.0,229.0,8.51,4.46,241.0,1262.0,4662.0,1761.0,1482.0,55027.0
3.43,8,309.0,45.0,206.0,6.86,8.67,101.0,878.0,4819.0,1803.0,1524.0,14626.0
2.51,10,159.0,270.0,156.0,5.44,4.57,133.0,1546.0,4403.0,1715.0,1141.0,33618.0
1.71,8,288.0,267.0,209.0,7.25,4.71,66.0,1475.0,4504.0,1754.0,1376.0,49504.0
2.87,12,250.0,459.0,207.0,8.12,5.92,141.0,1841.0,4773.0,1659.0,1358.0,24154.0
2.66,6,175.0,281.0,258.0,6.19,5.14,218.0,1608.0,4984.0,1808.0,1358.0,39643.0
2.02,10,344.0,358.0,238.0,7.03,6.13,159.0,1900.0,4719.0,1906.0,1308.0,43150.0
2.56,8,136.0,334.0,173.0,5.62,6.96,203.0,1291.0,4475.0,1690.0,1348.0,22092.0
2.19,6,284.0,107.0,227.0,9.74,9.59,104.0,1841.0,4913.0,1738.0,1527.0,33913.0
2.59,4,290.0,397.0,247.0,6.91,6.7,220.0,1341.0,3842.0,1850.0,1113.0,32652.0
3.03,8,173.0,342.0,281.0,10.41,3.54,152.0,1733.0,4073.0,1921.0,1667.0,26724.0
3.77,12,317.0,371.0,256.0,10.56,10.35,181.0,1062.0,4704.0,1651.0,1473.0,69525.0
1.51,4,202.0,713.0,250.0,7.34,5.41,175.0,1571.0,4504.0,1783.0,1394.0,23553.0
4.21,4,240.0,112.0,222.0,5.48,7.35,116.0,905.0,4682.0,1828.0,1536.0,50074.0
0.94,3,238.0,492.0,236.0,3.33,8.62,122.0,1420.0,4519.0,1790.0,1182.0,29108.0
2.38,10,211.0,291.0,270.0,4.56,8.0,228.0,1632.0,4671.0,1552.0,1300.0,18700.0
2.97,8,277.0,349.0,167.0,4.75,10.24,200.0,1344.0,4256.0,1850.0,1382.0,36542.0
2.72,4,276.0,315.0,206.0,10.26,8.7,233.0,1185.0,4671.0,1952.0,1605.0,44736.0
2.0,3,98.0,278.0,189.0,7.73,5.35,196.0,1754.0,4798.0,1812.0,1393.0,48808.0
2.33,12,311.0,263.0,235.0,8.28,12.95,187.0,1469.0,4866.0,1697.0,1468.0,58434.0
2.11,6,104.0,353.0,269.0,3.06,7.99,94.0,1353.0,5104.0,1749.0,1312.0,79179.0
2.03,8,292.0,168.0,196.0,5.1,7.13,166.0,1513.0,4573.0,1977.0,1473.0,38758.0
3.18,4,299.0,395.0,124.0,9.27,9.91,179.0,2291.0,4582.0,1891.0,1652.0,25054.0
2.79,10,144.0,278.0,204.0,8.07,8.12,278.0,1846.0,4043.0,1864.0,1549.0,41793.0
1.95,3,191.0,207.0,257.0,7.21,8.5,214.0,1849.0,4341.0,1836.0,1388.0,31007.0
3.22,4,143.0,275.0,242.0,8.63,13.73,257.0,1631.0,4442.0,1734.0,1501.0,48889.0
2.75,10,205.0,446.0,237.0,10.77,6.81,210.0,1550.0,4815.0,1780.0,1487.0,15543.0
3.15,4,198.0,266.0,209.0,7.06,6.71,144.0,781.0,4317.0,1792.0,1476.0,70525.0
3.0,8,275.0,356.0,169.0,7.64,7.79,186.0,1296.0,4739.0,1855.0,1567.0,47841.0
1.84,8,312.0,247.0,241.0,7.89,10.18,192.0,1356.0,4500.0,1951.0,1566.0,9740.0
2.05,8,318.0,396.0,187.0,12.28,3.73,133.0,938.0,4447.0,1912.0,1381.0,24365.0
3.1,12,181.0,389.0,307.0,3.3,2.59,161.0,1153.0,4575.0,1658.0,1496.0,47241.0
2.99,12,205.0,505.0,243.0,8.87,6.03,170.0,906.0,4383.0,1822.0,1343.0,52645.0
2.48,3,102.0,302.0,197.0,7.27,3.42,260.0,1489.0,4371.0,1874.0,1262.0,15916.0
2.59,8,164.0,387.0,196.0,8.63,6.44,76.0,1746.0,3989.0,1862.0,1360.0,45695.0
3.52,10,288.0,330.0,216.0,6.19,8.76,240.0,1832.0,4426.0,1737.0,1389.0,5790.0
2.03,4,333.0,450.0,210.0,7.4,5.27,133.0,1624.0,4356.0,2091.0,1151.0,33660.0
2.94,6,134.0,248.0,265.0,8.92,3.93,111.0,1211.0,4345.0,1672.0,1529.0,51681.0
2.34,10,179.0,395.0,227.0,13.73,7.67,239.0,920.0,4625.0,1692.0,985.0,26727.0
2.33,12,218.0,301.0,191.0,9.12,9.66,217.0,973.0,4698.0,1823.0,1807.0,12396.0
3.38,12,240.0,314.0,296.0,5.8,3.26,243.0,1119.0,4570.0,2012.0,1625.0,37193.0
3.16,10,163.0,329.0,222.0,6.65,9.55,220.0,1233.0,4799.0,1716.0,1361.0,25929.0
3.15,12,250.0,345.0,251.0,6.59,9.54,283.0,1452.0,4673.0,1773.0,1401.0,44443.0
3.54,8,187.0,308.0,196.0,3.91,9.89,208.0,1196.0,4411.0,1908.0,1445.0,21720.0
2.52,3,219.0,341.0,235.0,6.84,10.55,172.0,1602.0,4361.0,1798.0,1312.0,23410.0
3.05,4,258.0,478.0,232.0,8.97,13.01,197.0,1430.0,4594.0,1767.0,1429.0,4685.0
2.25,3,220.0,419.0,144.0,4.95,6.61,242.0,1503.0,4672.0,1857.0,1378.0,37549.0
2.76,4,189.0,407.0,301.0,9.6,7.77,141.0,1842.0,4919.0,1827.0,1386.0,32586.0
2.4,4,212.0,274.0,272.0,8.48,6.46,147.0,1146.0,4857.0,1903.0,1427.0,17174.0
2.58,3,214.0,231.0,204.0,6.03,7.5,165.0,1626.0,4338.0,1929.0,1203.0,37907.0
2.98,10,194.0,416.0,176.0,7.22,11.33,75.0,1496.0,4469.0,1831.0,1406.0,50406.0
1.85,4,202.0,408.0,234.0,10.7,4.14,187.0,1400.0,4701.0,1829.0,1425.0,31766.0
4.17,3,332.0,467.0,223.0,8.97,5.35,86.0,1766.0,4820.0,1821.0,1419.0,39023.0
1.7,4,259.0,260.0,234.0,7.52,10.94,183.0,1764.0,4782.0,1849.0,1368.0,39100.0
1.53,6,199.0,297.0,228.0,7.02,10.05,223.0,1216.0,4481.0,1806.0,1571.0,16935.0
3.43,10,269.0,156.0,240.0,7.65,6.59,156.0,1445.0,4124.0,1800.0,1347.0,65849.0
3.13,8,197.0,281.0,278.0,6.48,9.64,264.0,1584.0,4200.0,1920.0,1434.0,27937.0
3.0,4,302.0,420.0,243.0,3.29,8.35,107.0,1418.0,4582.0,1952.0,1595.0,44842.0
3.0,6,246.0,273.0,178.0,11.58,11.25,240.0,1676.0,4603.0,1649.0,1388.0,46538.0
2.49,8,212.0,384.0,275.0,7.81,7.69,214.0,1584.0,4170.0,1801.0,1432.0,32906.0
1.78,8,251.0,301.0,286.0,8.3,10.06,94.0,2050.0,4513.0,1731.0,1386.0,44102.0
2.56,4,110.0,352.0,346.0,7.38,14.11,316.0,1041.0,4689.0,1769.0,1586.0,38687.0
1.96,3,141.0,205.0,175.0,6.03,9.0,177.0,1463.0,4155.0,1840.0,1361.0,13735.0
3.28,4,136.0,329.0,230.0,7.13,7.62,136.0,1227.0,4831.0,1867.0,1593.0,30016.0
2.38,6,230.0,21.0,137.0,4.3,9.31,110.0,1681.0,4387.0,1789.0,1384.0,25812.0
1.84,8,341.0,301.0,242.0,12.05,6.59,169.0,1015.0,4877.0,1609.0,1271.0,28074.0
2.24,4,376.0,157.0,198.0,5.03,13.47,174.0,1604.0,4340.0,1703.0,1502.0,15440.0
2.83,3,265.0,441.0,297.0,5.44,7.95,185.0,1311.0,4192.0,1890.0,1354.0,51897.0
2.05,4,255.0,398.0,189.0,6.62,6.82,165.0,1280.0,4363.0,1526.0,1493.0,59030.0
1.84,10,94.0,367.0,152.0,10.08,5.41,212.0,1066.0,4471.0,1919.0,991.0,49670.0
2.69,3,182.0,472.0,201.0,7.53,10.24,161.0,1360.0,4383.0,1852.0,1401.0,54058.0
2.7,6,165.0,225.0,141.0,5.03,9.67,83.0,1825.0,4435.0,1932.0,1331.0,29830.0
2.09,8,177.0,495.0,250.0,10.01,6.26,173.0,1492.0,4600.0,1780.0,1241.0,25456.0
2.12,4,208.0,413.0,137.0,8.96,8.94,62.0,1688.0,4449.0,1594.0,1317.0,23321.0
2.69,3,187.0,296.0,221.0,8.58,3.73,198.0,1999.0,4480.0,1843.0,1314.0,44661.0
1.34,10,81.0,434.0,137.0,8.93,7.96,131.0,1579.0,3987.0,1927.0,1393.0,38406.0
1.37,3,272.0,209.0,207.0,12.29,8.63,188.0,1332.0,4618.0,1892.0,1195.0,33842.0
1.93,12,145.0,238.0,286.0,11.87,11.77,246.0,1640.0,4473.0,1734.0,1447.0,54427.0
2.33,10,237.0,259.0,234.0,6.13,5.57,133.0,1337.0,4983.0,1809.0,1605.0,41074.0
2.75,6,365.0,267.0,185.0,10.75,4.3,233.0,1349.0,4218.0,1747.0,1442.0,22420.0
3.68,8,156.0,214.0,219.0,8.27,5.26,158.0,1044.0,3958.0,1718.0,1521.0,24786.0
3.19,6,43.0,442.0,221.0,8.5,4.16,268.0,1778.0,4685.0,1896.0,1564.0,45230.0
2.37,4,200.0,294.0,239.0,4.12,10.84,162.0,1384.0,4604.0,1680.0,1585.0,50626.0
2.48,3,297.0,355.0,165.0,7.16,11.37,138.0,1555.0,4197.0,1711.0,1681.0,43275.0
1.7,12,357.0,263.0,244.0,5.87,8.3,214.0,1189.0,4041.0,1690.0,1325.0,63453.0
2.49,10,134.0,138.0,112.0,9.16,10.55,158.0,1631.0,4961.0,1651.0,1292.0,59525.0
2.27,10,255.0,347.0,195.0,9.64,7.83,138.0,1271.0,4924.0,1815.0,1518.0,41616.0
2.76,3,187.0,129.0,200.0,3.35,7.26,156.0,1457.0,3754.0,1916.0,1506.0,22421.0
1.84,12,213.0,313.0,245.0,7.46,6.67,178.0,1763.0,4363.0,1782.0,1516.0,15350.0
2.92,3,405.0,183.0,221.0,9.74,6.72,247.0,1737.0,4999.0,1649.0,1683.0,29189.0
3.73,4,115.0,519.0,164.0,7.13,3.63,83.0,1493.0,4357.0,1884.0,1402.0,46298.0
2.41,6,238.0,411.0,181.0,8.96,8.16,181.0,970.0,4353.0,1969.0,1464.0,62400.0
2.82,10,253.0,331.0,228.0,8.2,7.4,211.0,2398.0,4415.0,1735.0,1253.0,41262.0
3.05,4,296.0,446.0,217.0,8.18,9.36,190.0,2024.0,4164.0,1752.0,1720.0,52531.0
2.18,6,227.0,235.0,197.0,6.96,7.73,245.0,1717.0,3989.0,1852.0,1350.0,31320.0
2.68,4,242.0,374.0,201.0,5.07,7.09,176.0,1274.0,4816.0,1962.0,1354.0,44342.0
2.51,12,193.0,340.0,248.0,5.26,5.32,171.0,1466.0,3947.0,1748.0,1348.0,47350.0
2.58,10,239.0,346.0,199.0,8.92,7.68,210.0,1337.0,4574.0,1667.0,1303.0,5306.0
1.88,3,196.0,447.0,216.0,7.54,9.35,185.0,1879.0,4766.0,1863.0,1291.0,28798.0
2.52,3,264.0,393.0,307.0,7.22,4.64,160.0,1579.0,4065.0,1880.0,1321.0,49246.0
2.9,6,194.0,349.0,163.0,6.65,7.72,206.0,1265.0,4223.0,1801.0,1195.0,39117.0
3.66,8,246.0,155.0,146.0,6.89,8.08,147.0,1359.0,4864.0,1744.0,1282.0,17052.0
3.27,12,218.0,224.0,251.0,9.59,5.7,149.0,1836.0,4660.0,1899.0,1692.0,-1452.0
4.22,6,299.0,308.0,193.0,6.83,6.03,154.0,1980.0,4315.0,1853.0,1510.0,29513.0
1.89,8,216.0,329.0,207.0,4.82,8.08,248.0,1958.0,4861.0,1723.0,1539.0,33926.0
3.2,4,96.0,207.0,189.0,8.99,4.67,19.0,1727.0,4862.0,1805.0,1577.0,21741.0
2.65,12,308.0,561.0,210.0,7.09,8.37,200.0,1424.0,4581.0,1665.0,1675.0,37146.0
4.25,4,157.0,472.0,284.0,7.56,5.26,182.0,528.0,4230.0,1869.0,1134.0,42596.0
1.85,10,174.0,380.0,252.0,10.72,10.16,96.0,1589.0,4376.0,1774.0,1216.0,45060.0
1.83,12,178.0,327.0,254.0,7.46,13.34,195.0,1499.0,4586.0,1756.0,1279.0,-339.0
2.02,8,316.0,299.0,163.0,8.08,5.35,204.0,1542.0,4443.0,1797.0,1330.0,15286.0
0.8,10,71.0,225.0,174.0,5.14,8.84,209.0,1516.0,4782.0,1804.0,1355.0,30431.0
2.08,3,440.0,328.0,106.0,7.06,5.68,47.0,1102.0,4041.0,1889.0,1333.0,43583.0
1.89,8,294.0,346.0,188.0,8.72,10.1,248.0,1667.0,4052.0,1859.0,1433.0,42339.0
2.62,6,236.0,196.0,258.0,4.39,4.34,143.0,1690.0,4554.0,1784.0,1405.0,42078.0
2.77,3,216.0,353.0,241.0,7.9,8.7,214.0,1705.0,4353.0,1876.0,1292.0,29249.0
4.0,3,240.0,304.0,211.0,7.7,5.32,217.0,1784.0,4312.0,1840.0,1074.0,30085.0
3.26,6,256.0,129.0,219.0,7.58,6.98,136.0,1681.0,3970.0,1757.0,1251.0,24075.0
2.04,12,265.0,234.0,192.0,9.57,4.92,213.0,1377.0,4506.0,1788.0,1318.0,46523.0
1.78,3,259.0,279.0,228.0,8.17,9.56,161.0,1479.0,4484.0,1785.0,1363.0,21193.0
2.89,8,226.0,509.0,251.0,10.46,5.41,76.0,1527.0,4696.0,1851.0,1231.0,47751.0
1.44,10,206.0,376.0,155.0,5.51,8.88,238.0,1532.0,4521.0,1763.0,1326.0,38118.0
3.97,3,209.0,186.0,232.0,7.77,6.64,141.0,1799.0,4460.0,1761.0,1230.0,34324.0
3.44,8,206.0,369.0,257.0,7.67,7.21,137.0,1693.0,4853.0,1997.0,1381.0,25149.0
2.12,4,299.0,165.0,203.0,5.36,7.87,160.0,2123.0,4106.0,1894.0,1239.0,14667.0
1.13,8,262.0,428.0,248.0,9.41,5.6,194.0,2162.0,4661.0,1724.0,1273.0,25285.0
3.58,10,14.0,273.0,333.0,12.15,8.03,177.0,1524.0,3999.0,1857.0,1204.0,30050.0
2.41,8,266.0,311.0,216.0,7.47,11.33,207.0,349.0,4248.0,1812.0,1377.0,-535.0
3.49,6,234.0,453.0,236.0,8.51,5.55,113.0,1871.0,4136.0,1839.0,1270.0,32040.0
1.22,10,219.0,191.0,190.0,7.67,10.43,143.0,1338.0,4735.0,1814.0,1536.0,48865.0
2.02,12,193.0,180.0,227.0,6.07,11.25,174.0,1260.0,4480.0,1919.0,1461.0,43508.0
2.5,4,299.0,262.0,238.0,3.86,5.46,275.0,1380.0,4496.0,1835.0,1390.0,27557.0
2.54,6,286.0,424.0,228.0,6.09,3.86,174.0,1366.0,4168.0,1794.0,1280.0,35704.0
2.14,12,166.0,168.0,179.0,4.72,8.25,234.0,1684.0,4410.0,1904.0,1457.0,26658.0
3.0,8,248.0,37.0,228.0,10.91,6.13,182.0,1032.0,4271.0,1823.0,1504.0,37231.0
1.65,10,152.0,275.0,278.0,7.27,12.17,156.0,1177.0,4615.0,1812.0,1421.0,58102.0
2.39,4,123.0,375.0,238.0,6.81,7.59,168.0,1603.0,4203.0,1831.0,1641.0,49527.0
2.6,6,176.0,440.0,258.0,9.28,5.49,172.0,1687.0,4899.0,1791.0,1469.0,42812.0
2.91,12,280.0,274.0,211.0,5.26,4.63,210.0,1692.0,3997.0,1801.0,1537.0,27607.0
3.07,12,287.0,279.0,250.0,5.97,10.22,249.0,1264.0,4258.0,1741.0,1420.0,46249.0
1.6,4,256.0,435.0,231.0,7.64,6.07,198.0,1207.0,5003.0,1725.0,1501.0,9697.0
1.27,8,271.0,133.0,182.0,9.56,7.61,239.0,1348.0,4369.0,1700.0,1280.0,31215.0
3.52,4,256.0,281.0,233.0,8.5,9.89,132.0,1572.0,4106.0,1661.0,1331.0,43756.0
2.77,12,175.0,339.0,180.0,8.0,-6.29,159.0,1946.0,4566.0,1712.0,1452.0,46106.0
1.9,3,250.0,365.0,195.0,7.66,7.39,144.0,886.0,4357.0,1783.0,1451.0,45048.0
3.74,6,276.0,269.0,228.0,8.3,7.46,196.0,1434.0,4249.0,1810.0,1476.0,39422.0
2.59,4,273.0,323.0,232.0,7.9,9.21,162.0,1100.0,4171.0,1773.0,1565.0,32064.0
3.44,12,303.0,71.0,172.0,5.44,8.98,216.0,1004.0,5331.0,1564.0,1186.0,43070.0
2.55,8,270.0,254.0,262.0,7.59,6.95,133.0,1790.0,4425.0,1957.0,1254.0,20707.0
4.15,12,245.0,365.0,243.0,5.35,7.66,182.0,1663.0,3922.0,1909.0,1434.0,22330.0
3.9,8,295.0,222.0,192.0,7.66,6.57,214.0,1635.0,4948.0,1845.0,1291.0,35926.0
2.3,4,218.0,326.0,158.0,6.54,3.81,77.0,1776.0,4683.0,1991.0,1907.0,37598.0
3.28,8,158.0,365.0,214.0,12.58,8.14,286.0,1356.0,4270.0,1702.0,1477.0,7616.0
3.02,10,209.0,286.0,202.0,7.42,12.23,166.0,1370.0,4220.0,1989.0,1388.0,41827.0
3.59,10,168.0,337.0,225.0,4.69,5.29,79.0,2156.0,4702.0,1703.0,1323.0,46591.0
1.73,10,173.0,224.0,205.0,7.23,5.57,188.0,1426.0,4426.0,1824.0,1328.0,33841.0
3.05,3,210.0,299.0,140.0,8.54,5.32,182.0,1721.0,3922.0,1673.0,1405.0,70617.0
3.35,4,165.0,381.0,204.0,10.85,9.31,176.0,1502.0,5036.0,1801.0,1417.0,24756.0
1.09,12,198.0,336.0,208.0,6.32,8.62,230.0,946.0,4370.0,1839.0,1331.0,29584.0
1.55,12,87.0,261.0,245.0,4.34,7.1,217.0,887.0,4949.0,1785.0,1359.0,29074.0
0.87,3,235.0,342.0,192.0,9.13,5.2,195.0,1326.0,4884.0,1871.0,1602.0,33857.0
2.28,8,220.0,391.0,287.0,4.74,7.73,203.0,1817.0,4200.0,1810.0,1608.0,30069.0
3.07,3,163.0,115.0,144.0,6.63,3.59,175.0,1736.0,4810.0,1748.0,1438.0,13898.0
3.7,8,266.0,436.0,272.0,6.98,7.86,269.0,1774.0,4305.0,1743.0,1199.0,26802.0
2.56,8,286.0,286.0,211.0,7.36,9.68,106.0,1204.0,3940.0,1881.0,1481.0,33536.0
3.8,6,107.0,363.0,254.0,8.88,4.37,187.0,1985.0,4373.0,1735.0,1633.0,53429.0
1.4,12,167.0,440.0,223.0,6.13,3.67,183.0,1211.0,4619.0,1892.0,1605.0,68034.0
1.14,10,166.0,183.0,266.0,6.95,11.45,221.0,1564.0,4361.0,1922.0,1510.0,55032.0
2.46,8,154.0,249.0,205.0,7.47,5.97,138.0,1497.0,4408.0,1633.0,1613.0,23369.0
2.81,6,278.0,291.0,176.0,7.8,10.34,93.0,1448.0,4843.0,1913.0,1408.0,24563.0
2.47,12,206.0,242.0,277.0,7.7,7.12,188.0,1902.0,4532.0,2006.0,1494.0,32610.0
0.85,10,201.0,493.0,215.0,8.37,7.1,194.0,1288.0,4247.0,1825.0,1298.0,61768.0
2.43,8,80.0,234.0,229.0,9.19,8.6,254.0,1095.0,4711.0,1860.0,1444.0,32519.0
1.46,8,264.0,264.0,269.0,8.29,5.29,116.0,1506.0,4559.0,1904.0,1599.0,15087.0
3.04,3,133.0,340.0,179.0,8.41,7.83,238.0,1380.0,3744.0,1772.0,1312.0,27482.0
2.79,3,224.0,200.0,244.0,4.34,6.55,298.0,2513.0,4629.0,1818.0,1271.0,46356.0
1.75,12,239.0,280.0,196.0,7.6,4.2,161.0,1703.0,4618.0,1669.0,1415.0,45349.0
2.09,10,315.0,352.0,215.0,8.46,8.34,115.0,1377.0,4506.0,1814.0,1366.0,31997.0
1.65,8,128.0,287.0,223.0,8.96,6.84,160.0,1183.0,4768.0,1850.0,1497.0,45251.0
2.45,12,9.0,311.0,160.0,6.12,7.11,181.0,936.0,4298.0,1852.0,1332.0,902.0
3.26,12,233.0,267.0,189.0,6.18,4.47,208.0,1192.0,4601.0,1907.0,1658.0,36557.0
1.71,4,346.0,169.0,274.0,6.35,11.48,150.0,1534.0,4030.0,1723.0,1207.0,47910.0
2.9,3,307.0,352.0,255.0,8.57,9.69,258.0,1928.0,4622.0,1747.0,1588.0,22507.0
2.08,10,235.0,495.0,217.0,9.57,9.91,124.0,1837.0,5086.0,1990.0,1285.0,22455.0
1.87,8,186.0,322.0,230.0,6.69,6.74,93.0,1569.0,4202.0,1785.0,1131.0,7003.0
2.41,12,276.0,343.0,208.0,9.32,3.18,235.0,1403.0,4272.0,1820.0,1436.0,58848.0
1.67,8,152.0,389.0,274.0,7.75,12.38,66.0,1581.0,4287.0,1793.0,1362.0,24198.0
2.06,4,253.0,193.0,212.0,7.25,7.35,170.0,1344.0,4539.0,1718.0,1234.0,38616.0
1.54,10,255.0,490.0,229.0,7.08,5.63,336.0,2016.0,4181.0,1962.0,1148.0,44059.0
4.07,12,294.0,340.0,266.0,8.99,8.54,179.0,1443.0,4626.0,1747.0,1399.0,57681.0
2.53,8,413.0,483.0,189.0,8.15,10.42,124.0,1474.0,4754.0,1687.0,1546.0,32692.0
1.94,3,247.0,247.0,282.0,12.05,7.44,177.0,835.0,4660.0,1755.0,1488.0,26909.0
2.67,4,184.0,502.0,159.0,5.8,10.7,177.0,1441.0,3969.0,1600.0,1409.0,37596.0
2.41,10,218.0,398.0,285.0,8.54,10.21,188.0,1751.0,4799.0,1735.0,1472.0,54261.0
2.32,4,96.0,375.0,205.0,6.44,4.81,213.0,1180.0,4781.0,1703.0,1396.0,32447.0
2.99,3,171.0,343.0,210.0,5.76,5.82,128.0,1275.0,4749.0,1862.0,1186.0,20677.0
3.11,10,191.0,295.0,144.0,7.48,9.89,264.0,1738.0,4612.0,1733.0,1187.0,11889.0
2.08,4,183.0,440.0,202.0,7.77,0.72,192.0,1057.0,4566.0,1889.0,1370.0,16681.0
2.04,6,231.0,334.0,178.0,13.34,7.13,216.0,1817.0,4810.0,1940.0,1376.0,47966.0
2.28,3,162.0,123.0,196.0,7.13,3.92,149.0,1340.0,5077.0,1878.0,1528.0,30191.0
0.66,3,298.0,208.0,215.0,5.24,6.31,244.0,1383.0,4214.0,1778.0,1514.0,25887.0
1.29,3,220.0,301.0,258.0,8.05,6.75,167.0,1163.0,4823.0,1814.0,1491.0,24260.0
3.59,6,219.0,351.0,228.0,3.35,6.6,194.0,1613.0,4474.0,1648.0,1358.0,36276.0
3.82,6,197.0,314.0,232.0,7.32,6.12,133.0,2238.0,4461.0,1787.0,1193.0,31408.0
2.3,8,231.0,442.0,176.0,7.53,4.76,130.0,1734.0,4039.0,1714.0,1462.0,30903.0
2.96,12,278.0,125.0,185.0,9.09,13.23,214.0,1241.0,4415.0,1869.0,1479.0,55240.0
2.75,4,159.0,334.0,292.0,9.45,12.17,158.0,1841.0,4201.0,2057.0,1042.0,58070.0
4.96,8,174.0,138.0,191.0,6.49,4.59,137.0,1405.0,4361.0,1850.0,1275.0,10850.0
3.4,4,199.0,396.0,286.0,7.2,11.46,148.0,1912.0,4171.0,1601.0,1296.0,39914.0
2.4,12,126.0,311.0,210.0,5.97,6.5,215.0,1742.0,4365.0,1764.0,1418.0,23347.0
1.74,6,163.0,362.0,220.0,5.24,7.82,149.0,617.0,4378.0,1812.0,1279.0,31276.0
1.21,12,187.0,234.0,263.0,8.12,7.34,174.0,1199.0,4529.0,1809.0,1394.0,39639.0
2.66,6,281.0,448.0,271.0,4.95,5.85,181.0,1783.0,4016.0,1727.0,1368.0,31809.0
1.89,12,238.0,424.0,216.0,6.67,9.96,84.0,1545.0,4066.0,1825.0,1376.0,38457.0
1.36,8,234.0,378.0,204.0,5.51,7.81,106.0,1193.0,4609.0,1676.0,1293.0,45095.0
1.98,10,280.0,307.0,218.0,8.6,6.31,197.0,1310.0,4261.0,1706.0,1304.0,39419.0
1.63,8,210.0,378.0,234.0,11.1,4.24,143.0,928.0,4822.0,1865.0,1238.0,25297.0
3.85,4,247.0,249.0,256.0,4.9,5.27,233.0,1473.0,4568.0,1698.0,1457.0,25562.0
3.21,8,213.0,406.0,220.0,3.79,3.4,228.0,2163.0,4682.0,1854.0,1486.0,13404.0
2.49,3,239.0,485.0,245.0,7.25,7.53,216.0,1741.0,4923.0,1663.0,1284.0,22191.0
3.68,4,179.0,427.0,286.0,7.53,4.51,271.0,2157.0,4407.0,1976.0,1628.0,64431.0
2.56,12,49.0,247.0,235.0,7.94,6.84,176.0,1765.0,4328.0,1723.0,1353.0,23120.0
1.81,4,211.0,356.0,232.0,6.61,10.93,212.0,1808.0,4762.0,1778.0,1630.0,17099.0
3.72,10,320.0,191.0,159.0,7.1,10.5,151.0,2092.0,4653.0,1833.0,1304.0,39799.0
2.93,6,285.0,377.0,115.0,8.24,7.42,303.0,1613.0,4444.0,1743.0,1096.0,33345.0
1.67,12,288.0,365.0,236.0,9.58,7.28,279.0,1444.0,4917.0,1814.0,1460.0,32066.0
2.35,4,307.0,133.0,216.0,3.59,12.2,181.0,1810.0,4436.0,1858.0,1437.0,56136.0
1.8,12,226.0,204.0,199.0,6.76,8.8,199.0,1936.0,4510.0,1896.0,1405.0,43237.0
1.39,12,234.0,292.0,230.0,7.93,6.68,248.0,1356.0,4506.0,1879.0,1304.0,27050.0
3.24,12,177.0,290.0,218.0,5.66,3.93,173.0,1284.0,4220.0,1783.0,1395.0,28633.0
4.03,6,198.0,199.0,265.0,10.96,8.48,147.0,1542.0,4523.0,1785.0,1323.0,27461.0
